en,es,pt,tr,fr,de,title,speaker,duration,tags
um zu Frauen zu werden,
											es ist ein Übergangsritual in die Fraulichkeit.
											Und dann, als ich die achte Klasse gerade beendete,
											das war der Übergang zu
einer weiterführenden Schule.
											Das war der entscheidende Moment.
											Sobald ich dieser Tradition folgte, 
würde ich zu einer Ehefrau werden.
											Das hieß, mein Traum, Lehrerin zu werden,
würde nicht in Erfüllung gehen.
											Also brauchte ich einen Plan,
											um all das auszutüfteln.
											Ich sprach mit meinem Vater. Ich tat etwas,
was die meisten Mädchen nie getan hatten.
											Ich sagte meinem Vater: ""Ich werde
nur an dieser Zeremonie teilnehmen,
											wenn du mich wieder zurück zur Schule lässt.""
											Denn wenn ich wegrennen würde,
											wäre mein Vater gebrandmarkt, 
man würde ihn den Vater,
											dessen Mädchen nicht an der 
Zeremonie teilnahm, nennen.
											Es wäre eine Schande, die er für den Rest
seines Lebens mit sich tragen müsste.
											So dachte er nach. ""Also"", sagte er, ""okay,
											du darfst nach der Zeremonie 
wieder zur Schule gehen.""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											I did. The ceremony happened.
											It's a whole week long of excitement.
											It's a ceremony. People are enjoying it.
											And the day before the actual ceremony happens,
											we were dancing, having excitement,
											and through all the night we did not sleep.
											The actual day came, and we walked out of the house
											that we were dancing in. Yes, we danced and danced.
											We walked out to the courtyard, and there were a bunch of people waiting.
											They were all in a circle.
											And as we danced and danced,
											and we approached this circle of women,
											men, women, children, everybody was there.
											There was a woman sitting in the middle of it,
											and this woman was waiting to hold us.
											I was the first. There were my sisters and a couple of other girls,
											and as I approached her,
											she looked at me, and I sat down.
											And I sat down, and I opened my legs.
											As I opened my leg, another woman came,
											and this woman was carrying a knife.
											And as she carried the knife, she walked toward me
											and she held the clitoris, and she cut it off.
									","
											Y lo hice.
La ceremonia ocurrió.
											Es una larga semana de emoción.
											Es una ceremonia.
Las personas la disfrutan.
											Y el día anterior
a la ceremonia,
											estábamos bailando,
divirtiéndonos,
											y esa noche no dormimos.
											Llegó el día,
y salimos de la casa
											de donde habíamos bailado.
Sí, bailamos y bailamos.
											Salimos al jardín, y había
muchas personas esperando.
											Formaban un círculo.
											Y a medida que bailábamos
y bailábamos,
											y nos acercábamos a este
círculo de mujeres,
											había hombres, mujeres, niños,
todo el mundo está allí.
											Había una mujer sentada en el medio,
											y esta mujer, estaba esperando
para sujetarnos.
											Yo era la primera. Estaban mis hermanas
y un par de niñas más,
											y mientras me acercaba a ella,
											ella me miró, y me senté.
											Y me senté, y abrí mis piernas.
											Mientras abría mis piernas,
vino otra mujer,
											y esta mujer traía un cuchillo.
											Y con el cuchillo en la mano,
caminó hacia mí
											sostuvo el clítoris, y lo cortó.
									","
											Eu fui. A cerimónia aconteceu.
											Foi uma semana inteira de muita excitação.
											É uma cerimónia. 
As pessoas divertem-se.
											Na véspera da cerimónia
											dançávamos, estávamo-nos a divertir
											e durante toda a noite não dormimos.
											Chegou o dia da cerimónia
e nós saímos da casa
											onde tínhamos dançado.
dançado e dançado.
											Saímos para o pátio onde estava
uma série de pessoas à espera.
											Estavam todos em círculo.
											E conforme dançávamos
											aproximávamo-nos
de um círculo de mulheres,
											homens, mulheres, crianças, 
estava lá toda a gente.
											Havia uma mulher sentada no meio.
											Essa mulher estava 
à espera para nos agarrar.
											Eu fui a primeira. Estavam lá as minhas 
irmãs e duas outras raparigas
											e, conforme me aproximava,
											ela olhou para mim e eu sentei-me.
											Sentei-me a abri as pernas.
											Enquanto abria as pernas, 
apareceu outra mulher
											e essa mulher trazia uma faca.
											Com a faca na mão,
caminhou na minha direção
											segurou no clítoris e cortou-o.
									","
											Yaptım. Merasim gerçekleşti.
											Uzun, heyecanla dolu bir haftaydı.
											Bu bir törendi. İnsanlar keyifliydiler.
											Esas tören gerçekleşmeden önceki gün,
											dans ediyorduk, heyecanlıydık
											ve tüm gece uyumadık.
											Önemli gün geldi çattı, dans ettiğimiz
											evden çıktık. Evet, onca zaman dans ettik.
											Meydana doğru yürüdük, bir kaç kişi bizi bekliyordu.
											Hepsi bir halka oluşturmuştu.
											Dans ede ede,
											bu kadınlardan oluşan halkaya ulaştığımızda,
											gördük ki, erkekler, kadınlar, çocuklar, herkes ordaydı.
											Ortada oturan bir kadın vardı
											ve kadın bizi tutmak için bekliyordu.
											Ben ilktim. Kız kardeşlerim ve diğer birkaç kız sıradaydı
											Kadına yaklaştığımda,
											kadın bana baktı ve ben oturdum.
											Oturdum ve bacaklarımı açtım.
											Bacaklarımı açmamla başka bir kadın daha geldi
											ve bu kadının bir bıçağı vardı.
											Elinde bıçakla, bana doğru yürüdü,
											klitorisimi tuttu ve kesti.
									","
											C'est ce que j'ai fait. La cérémonie a eu lieu.
											C'est une semaine entière d'excitation.
											C'est une cérémonie que les gens apprécient.
											Et la veille de la cérémonie,
											on dansait, on s'amusait,
											et on n'a pas dormi de la nuit.
											Le jour même [de la cérémonie] est arrivé
et on est sorti de la maison
											dans laquelle on dansait.
Oui, on a dansé encore et encore.
											On est sorti dans la cour, et il y avait un groupe
de gens qui attendait.
											Ils formaient un cercle.
											Et alors qu'on dansait encore et encore,
											et qu'on s'approchait de ce cercle de femmes,
											hommes, femmes, enfants, tout le monde était là.
											Il y avait une femme assise au milieu du cercle,
											qui attendait pour nous s'occuper de nous
											J'ai été la première. Il y avait mes sœurs et deux autres filles,
											et alors que j'approchais d'elle,
											elle m'a regardé et je me suis assise.
											Je me suis assise et j'ai écarté mes jambes.
											Alors que j'écartais mes jambes, une autre femme s'est approchée.
											Elle avait un couteau.
											Et elle s'est approchée de moi avec le couteau
											elle a saisi le clitoris et l'a tranché.
									","
											Das tat ich. Die Zeremonie fand statt.
											Es war eine ganze Woche voller Aufregung.
											Das ist eine Feierlichkeit. 
Die Menschen genießen sie.
											Und den Tag vor der eigentlichen Zeremonie
											tanzten wir, waren aufgeregt,
											und hatten die ganze Nacht nicht geschlafen.
											Der jeweilige Tag kam und 
wir gingen aus dem Haus hinaus,
											in dem wir getanzt hatten. 
Ja, wir tanzten und tanzten.
											Wir gingen hinaus zum Innenhof und
da waren viele wartende Menschen.
											Sie standen alle in einem Kreis.
											Und so tanzten und tanzten wir,
											und als wir den Kreis der Frauen erreichten,
											waren alle dort: Männer, Frauen, Kinder.
											Mitten im Kreis saß eine Frau
											und diese Frau wartete darauf, uns aufzunehmen.
											Ich war die Erste. Um mich herum standen
meine Schwestern und einige andere Mädchen,
											und als ich der Frau näherkam,
											schaute sie mich an und ich setzte mich hin.
											Und ich setzte mich und öffnete meine Beine.
											Als ich meine Beine öffnete, kam eine andere Frau,
											und diese Frau hielt ein Messer in der Hand.
											Und während sie das Messer hielt, 
kam sie auf mich zu
											und sie hielt meine Klitoris fest, 
und sie schnitt sie ab.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											As you can imagine, I bled. I bled.
											After bleeding for a while, I fainted thereafter.
											It's something that so many girls —
											I'm lucky, I never died — but many die.
											It's practiced, it's no anesthesia, it's a rusty old knife,
											and it was difficult.
											I was lucky because one, also, my mom did something
											that most women don't do.
											Three days later, after everybody has left the home,
											my mom went and brought a nurse.
											We were taken care of.
											Three weeks later, I was healed, and I was back in high school.
											I was so determined to be a teacher now
											so that I could make a difference in my family.
									","
											Como pueden imaginarse,
yo sangraba y sangraba.
											Luego de sangrar un rato, me desmayé.
											Es algo que a muchas niñas...
											Tuve suerte de no morir,
muchas mueren.
											Se practica, sin anestesia,
con un cuchillo viejo y oxidado,
											y fue difícil.
											Tuve suerte porque, además,
mi mamá hizo algo
											que la mayoría de las mujeres no hace.
											Tres días después,
luego de que todos se fueran,
											mi mamá trajo una enfermera.
											Nos cuidaron.
											Tres semanas después, sané,
y ya estaba de nuevo en la preparatoria.
											Estaba tan decidida a convertirme
en maestra en ese momento
											para poder marcar
una diferencia en mi familia.
									","
											Como podem imaginar, sangrei, sangrei.
											Após algum tempo a sangrar, desmaiei.
											É algo por que tantas raparigas...
											Tive sorte, não morri. Mas muitas morrem.
											É praticado sem anestesia.
											É uma faca velha e enferrujada
e foi difícil.
											Eu tive sorte, primeiro, porque
a minha mãe fez uma coisa
											que a maioria das mulheres não faz.
											Três dias mais tarde, após 
toda a gente ter ido para casa,
											a minha mãe foi buscar uma enfermeira.
											Trataram de nós.
											Três semanas mais tarde, estava sarada 
e voltei para a escola secundária.
											Estava tão determinada 
a tornar-me professora
											para fazer a diferença na minha família.
									","
											Tahmin edebiliceğiniz gibi kanadım, kanadım...
											Bir süre kanadıktan sonra bayılmışım.
											Bu birçok kızın öldüğü bir durum,
											şanslıyım ki benim başıma gelmedi.
											Bu yapılıyor, anestezi olmadan, paslı eski bir bıçakla,
											zor zamanlardı...
											Ben şanslıydım, çünkü annem çoğu kadının
											yapmadığı bir şeyi yaptı.
											Üç gün sonra herkes evden gittiğinde,
											gidip bir hemşire getirdi.
											İyi bakıldık.
											Üç hafta sonra iyileşmiştim ve liseye döndüm
											Artık öğretmen olmaya çok kararlıydım,
											böylece ailemde bir fark yaratacaktım.
									","
											Comme vous pouvez l'imaginer, j'ai saigné. J'ai saigné.
											Après avoir saigné un bon moment,
je me suis évanouie.
											C'est quelque chose dont tant de filles —
											J'ai eu de la chance, je ne suis pas morte — mais dont beaucoup meurt.
											C'est une pratique, sans anesthésie, avec un vieux couteau rouillé,
											et ça a été très dur.
											J'ai également eu de la chance parce que ma mère a fait quelque chose
											que la plupart des femmes ne font pas.
											Trois jours plus tard,
une fois que tout le monde était parti,
											ma mère a ramené une infirmière.
											On s'est occupé de nous.
											Trois semaines plus tard, j'avais cicatrisé, et j'étais de retour au collège.
											J'étais vraiment déterminée pour être professeur
											pour faire la différence dans ma famille.
									","
											Wie Sie sich das vorstellen können, 
habe ich geblutet. Ich habe geblutet.
											Nachdem ich eine Zeit lang geblutet hatte, 
fiel ich in Ohnmacht.
											Das ist etwas, das so viele Mädchen –
											Ich hatte Glück, ich bin nicht gestorben – 
aber viele sterben dabei.
											Es wird praktiziert, es gibt keine Betäubung, 
es ist ein altes, rostiges Messer,
											und es war schwer.
											Ich hatte einerseits auch Glück, 
dass meine Mutter etwas tat,
											was die meisten Frauen nicht tun.
											Drei Tage später, nachdem alle 
von zu Hause weg waren,
											holte meine Mutter eine Krankenschwester.
											Sie kümmerte sich um mich.
											Drei Wochen später waren die Wunden verheilt 
und ich ging wieder in die Highschool.
											Ich war jetzt entschlossen, Lehrerin zu werden,
											um in der Familie etwas zu verändern.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											Well, while I was in high school, something happened.
											I met a young gentleman from our village
											who had been to the University of Oregon.
											This man was wearing a white t-shirt, jeans, camera,
											white sneakers — and I'm talking about white sneakers.
											There is something about clothes, I think, and shoes.
											They were sneakers, and this is in a village
											that doesn't even have paved roads. It was quite attractive.
									","
											Bien, mientras estaba
en preparatoria, ocurrió algo.
											Conocí a un joven de nuestra aldea
											que había asistido
a la Universidad de Oregón.
											El hombre vestía una camiseta
blanca, jeans, una cámara
											zapatillas blancas, y estoy
hablando de zapatillas blancas.
											Hay algo en la ropa,
creo, y en los zapatos.
											Eran zapatillas, y esta es un aldea
											que ni siquiera tiene caminos pavimentados.
Era muy atractivo.
									","
											Enquanto estava no secundário, 
aconteceu uma coisa.
											Conheci um jovem 
cavalheiro da nossa vila
											que tinha frequentado 
a Universidade de Oregon.
											Este homem usava uma T-shirt branca, 
""jeans"", tinha máquina fotográfica,
											ténis brancos, e estou 
a falar de ténis brancos!
											Há algo de especial na roupa, 
acho eu, e em sapatos.
											Ele tinha ténis. Isto numa vila
que nem tinha estradas pavimentadas.
											Era muito atraente.
									","
											Lisedeyken bir şey oldu.
											Oregon Üniversitesi'ne gitmiş,
											köyümüzden genç bir adamla tanıştım.
											Bu adam beyaz tişört, kot pantolon giyiyordu, kamerası vardı
											ve beyaz spor ayakkabılar giyiyordu. Beyaz spor ayakkabı diyorum!
											Kıyafetlerin ve ayakkabıların bir önemi var bence.
											Onunkiler spor ayakkabılardı ve köyümüzde
											taş döşeli yollarımız bile yoktu. Bayağı çekiciydi.
									","
											Eh puis, pendant que j'étais au collège, il s'est passé quelque chose.
											J'ai rencontré un jeune homme de notre village
											qui était allé à l'Université de l'Orégon.
											Cet homme portait un t-shirt blanc, des jeans, un appareil photo,
											des baskets blanches — je dis bien des baskets blanches.
											Il y a un truc avec les vêtements, je pense, et les chaussures.
											C'était des baskets, et ceci dans un village
											qui n'a même pas de routes pavées.
C'était assez séduisant.
									","
											Während meiner Zeit 
an der Schule passierte etwas.
											Ich traf einen jungen Gentleman aus unserem Dorf,
											der an der University of Oregon studiert hatte.
											Dieser Mann trug ein weißes T-Shirt, 
Jeans, eine Kamera
											und weiße Turnschuhe – blütenweiße Sneakers.
											Kleidung hat etwas an sich, und Schuhe ebenso.
											Er trug Sneakers und das in einem Dorf,
											das noch nicht einmal gepflasterte 
Straßen hatte. Es wirkte sehr attraktiv.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											I told him, ""Well, I want to go to where you are,""
											because this man looked very happy, and I admired that.
									","
											Le dije, ""Bien,
quiero ir donde tú estás"",
											porque este muchacho se veía muy feliz,
y yo admiraba eso.
									","
											Eu disse-lhe: ""Bem, eu quero 
ir para onde tu estás"",
											porque aquele homem parecia 
muito feliz e eu admirava isso.
									","
											Ona ""Senin bulunduğun yere gitmek istiyorum"" dedim.
											Çünkü bu adam mutlu görünüyordu, buna hayrandım.
									","
											Je lui ai dit, ""Alors, je veux aller là où tu vis,""
											parce que cet homme avait l'air très heureux et j'admirais ça.
									","
											Ich sagte ihm: ""Ich möchte dahin, wo du bist"",
											denn er schien sehr glücklich
und das bewunderte ich.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											And he told me, ""Well,
											what do you mean, you want to go?
											Don't you have a husband waiting for you?""
									","
											Y él me dijo, ""Bueno,
											¿qué quieres decir
con que quieres ir?
											¿Acaso no tienes
un esposo esperándote?""
									","
											E ele disse-me:
											""O que queres dizer? Queres vir?
											""Não tens um marido à espera?""
									","
											Bana ""Peki, gitmek istiyorum derken
											neyi kastediyorsun?"" diye sordu.
											""Seni bekleyen bir kocan yok mu?""
									","
											Et il m'a dit, ""Eh bien,
											que veux-tu dire, tu veux y aller ?
											N'as-tu pas un mari qui t'attend ?""
									","
											Und er sagte mir: ""Na ja,
											was meinst du damit, du willst gehen?
											Hast du keinen Ehemann, der auf dich wartet?""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											And I told him, ""Don't worry about that part.
											Just tell me how to get there.""
									","
											Y le dije, ""No te preocupes
por esa parte.
											Solo dime cómo llegar allí"".
									","
											E eu disse-lhe: ""Não te 
preocupes com essa parte.
											""Diz-me só como lá chegar.""
									","
											Ona ""Sen orasını düşünme,
											sadece oraya nasıl gidebilirim, bana onu anlat."" dedim.
									","
											Alors je lui ai dit, ""Ne t'inquiètes pas pour ça.
											Dis-moi seulement comment aller là-bas.""
									","
											Und ich antworte:
""Mache dir darüber keine Sorgen.
											Sage mir einfach, wie ich dahin komme.""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											This gentleman, he helped me.
											While I was in high school also, my dad was sick.
											He got a stroke, and he was really, really sick,
											so he really couldn't tell me what to do next.
											But the problem is, my father is not the only father I have.
											Everybody who is my dad's age, male in the community,
											is my father by default —
											my uncles, all of them — and they dictate what my future is.
									","
											Este caballero me ayudó.
											Mientras estaba en la preparatoria,
mi padre estaba enfermo.
											Le dio un ACV,
y estaba muy, muy enfermo,
											así que no podía decirme qué hacer.
											El problema es que mi padre,
no es el único padre que tengo.
											Todos los hombres en la comunidad,
de la edad de mi padre,
											son mi padre por defecto,
											mis tíos, todos ellos,
y ellos dictan mi futuro.
									","
											Aquele cavalheiro ajudou-me.
											Enquanto frequentava o ensino 
secundário, o meu pai esteve doente.
											Teve um AVC e estava 
muito, muito doente.
											Portanto, ele não me podia 
dizer o que fazer a seguir.
											Mas o problema é que, o meu pai
não é o único pai que tenho.
											Cada um dos homens que tem a idade 
do meu pai, na comunidade,
											é meu pai, por defeito...
											os meus tios, todos eles... 
E eles ditam o meu futuro.
									","
											Bu genç adam bana yardım etti.
											Bir de, ben lisedeyken babam hastaydı.
											Felç geçirmişti ve gerçekten çok hastaydı.
											Bu yüzden bana ne yapacağımı söyleyemiyordu.
											Ama sorun şu ki, babam sahip olduğum tek baba değil
											Yaşadığım toplumdaki babamın yaşındaki her erkek
											otomatik olarak benim babam sayılır—amcalarım, tümü—
											ve onlar geleceğimin ne olacağını belirler.
									","
											Ce jeune homme, il m'a aidé.
											Et aussi, quand j'étais au collège, mon père a été malade.
											Il a eu une attaque, et il était vraiment très malade,
											alors il ne pouvait vraiment pas me dire ce que j'avais à faire.
											Mais le problème c'est que mon père n'est pas le seul père que j'ai.
											Dans ma communauté, n'importe quel homme de l'âge de mon père
											est mon père par défaut —
											mes oncles, tous mes oncles — et ils me disent de quoi est fait mon futur.
									","
											Dieser Gentleman half mir.
											Während der Highschool wurde 
außerdem mein Vater krank.
											Er hatte einen Schlaganfall 
und war sehr, sehr krank,
											also konnte er mir nicht sagen,
was ich als nächstes zu tun habe.
											Doch das Problem ist, dass mein Vater
nicht der einzige Vater ist, den ich habe.
											Jeder Mann in der Gemeinschaft, 
der im Alter meines Vaters ist,
											ist automatisch mein Vater –
											meine Onkel, alle von ihnen – und
sie bestimmen über meine Zukunft.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											So the news came, I applied to school
											and I was accepted to Randolph-Macon Woman's College in Lynchburg, Virginia,
											and I couldn't come without the support of the village,
											because I needed to raise money to buy the air ticket.
											I got a scholarship but I needed to get myself here.
											But I needed the support of the village,
											and here again, when the men heard,
											and the people heard that a woman had gotten an opportunity to go to school,
											they said, ""What a lost opportunity.
											This should have been given to a boy. We can't do this.""
									","
											Así que llegó la noticia,
envié una solicitud
											y me aceptaron en la Randolph-Macon Woman's College,
en Lynchburg, Virginia,
											y no podía venir sin el respaldo de la aldea,
											porque necesitaba reunir el dinero
para comprar el pasaje de avión.
											Me dieron una beca,
pero necesitaba llegar hasta aquí.
											Pero necesitaba el respaldo de la aldea,
											y aquí, nuevamente,
cuando los hombres se enteraron
											y las personas se enteraron de que una mujer
tenía la oportunidad de ir a la universidad,
											todos dijeron, ""Qué perdida de oportunidad.
											Esto se lo tendrían que haber dado
a un muchacho. No podemos hacer esto"",
									","
											Então a notícia chegou.
											Inscrevi-me na escola e fui aceite
											no Colégio Feminino de Randolph-Macon
em Lynchburg, Virgínia.
											Eu não conseguiria vir 
sem o apoio da vila,
											pois precisava de angariar dinheiro 
para o bilhete de avião.
											Ganhei uma bolsa de estudos 
mas precisava de me pôr aqui.
											Precisava do apoio da vila.
											Também aqui, quando
os homens ouviram,
											e o povo ouviu que uma mulher ganhara 
uma oportunidade de ir para a escola,
