en,es,pt,tr,fr,de,title,speaker,duration,tags
											disseram: ""Que oportunidade desperdiçada.""
											""Deveria ter sido dada a um rapaz. 
Não podemos fazer isto.""
									","
											Başvurduğum okuldan, Lynchburg, Virginia'daki Randolph-Macon Üniversitesinden,
											haber geldi, okula kabul edilmiştim.
											Ama köyün desteği olmadan gidemezdim,
											çünkü uçak bileti almak için para toplamam gerekliydi.
											Okumak için burs almıştım ama kendimi buraya getirmem gerekiyordu.
											Köyün desteğine ihtiyacım vardı.
											Oysa, köydeki adamlar bir bayanın
											okumak için böyle bir fırsat elde ettiğini duyduğunda,
											""Yazık olmuş. Bu fırsat bir erkek çocuğa
											verilseydi keşke. Sana yardım edemeyiz."" dediler.
									","
											Alors la nouvelle est arrivée, j'ai présenté ma candidature
											et j'ai été retenue à l'Université de Femmes de Randolph-Macon à Lynchburg, en Virginie,
											mais je ne pouvais pas y aller
sans le soutien du village,
											parce que j'avais besoin de collecter de l'argent pour acheter le billet d'avion.
											J'ai reçu une bourse mais il fallait que je vienne ici.
											Mais j'avais besoin du soutien du village,
											et là encore, quand les hommes ont entendu,
											et les gens ont entendu qu'une femme avait l'opportunité d'aller à l'école,
											ils ont dit, ""Quelle gâchis
											On aurait dû donner cette opportunité à un garçon. On ne peut pas laisser faire ça.""
									","
											Ich bewarb mich also an einer Uni in den USA
											und wurde vom Randolph-Macon Woman's College
in Lynchburg, Virginia angenommen.
											Ohne die Hilfe des Dorfes 
konnte ich dort nicht hingehen,
											denn ich brauchte Geld für das Flugticket.
											Ich hatte zwar ein Stipendium, aber
ich musste irgendwie hin kommen.
											Ich brauchte also 
die Unterstützung des Dorfes,
											und als die Männer, 
die Menschen im Dorf
											hörten, dass eine Frau die Möglichkeit
erhielt die Uni zu besuchen,
											sagten sie: ""Was für eine verlorene Gelegenheit.
											Ein Junge hätte gehen sollen.
Das können wir nicht machen.""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											So I went back and I had to go back to the tradition.
											There's a belief among our people
											that morning brings good news.
											So I had to come up with something to do with the morning,
											because there's good news in the morning.
											And in the village also, there is one chief, an elder,
											who if he says yes, everybody will follow him.
											So I went to him very early in the morning, as the sun rose.
											The first thing he sees when he opens his door is, it's me.
									","
											Así que regresé, y tuve que volver
a nuestras tradiciones.
											Hay una creencia,
en nuestro pueblo
											que dice que la mañana
trae buenas noticias.
											Así que tuve que inventar algo
que tuviese que ver con la mañana,
											porque hay buenas noticias en la mañana.
											Y en la aldea, además,
hay un jefe, un anciano,
											que si accede,
todos deben seguirlo.
											Así que fui a verlo, en la mañana,
mientras salía el sol.
											Lo primero que él vio
cuando abrió la puerta, fue a mí.
									","
											Então recuei e tive
que regressar à tradição.
											Há uma crença entre o meu povo
											de que as manhãs trazem boas notícias.
											Então, eu tinha que fazer algo de manhã,
											porque há boas notícias de manhã.
											Na aldeia, há um chefe, 
uma pessoa mais velha,
											cujas opiniões são seguidas por todos.
											Então fui ter com ele de manhã bem cedo, 
ao nascer do sol.
											A primeira coisa que 
viu ao abrir a porta fui eu.
									","
											Böylece evime döndüm ve geleneğe geri dönmek zorunda kaldım.
											İnsanlarım arasında sabahın
											iyi haberler getirdiğine dair bir inanç vardır.
											Dolayısıyla ne yapacaksam sabahları yapmalıydım,
											çünkü sabah iyi haberler getirir.
											Köyde aynı zamanda büyüğümüz olan bir şef var
											eğer o tamam derse, herkes ona uyardı.
											Bu yüzden, sabahın çok erken saatinde, daha güneş doğarken, onu görmeye gittim.
											Kapısını açtığında ilk gördüğü şey, bendim.
									","
											Alors je suis revenu et il me fallait revenir à la tradition.
											Il y a une croyance au sein de notre peuple
											que le matin est porteur de bonnes nouvelles.
											Alors il me fallait trouver quelque chose
qui était lié au matin,
											parce que le matin apporte des bonnes nouvelles.
											Et aussi, dans le village, il y a un chef, un ancien,
											que tout le monde suit quand il est d'accord.
											Alors je suis allée le voir très tôt le matin, au lever du soleil.
											La première chose qu'il a vue quand il a ouvert sa porte, c'était moi.
									","
											Also ging ich zurück und 
kehrte zur Tradition zurück.
											In unserem Volk gibt es einen Glauben,
											dass der Morgen gute Neuigkeiten bringt.
											Also musste ich meine Strategie
auf den Morgen verlagern,
											weil es am Morgen gute Neuigkeiten gibt.
											Und im Dorf gibt es auch einen Stammesältesten,
											dem, wenn er ""Ja"" sagt, jeder folgen wird.
											So ging ich am sehr frühen Morgen
zu ihm, als die Sonne aufging.
											Das erste, was er beim Öffnen
seiner Tür sah, war ich.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											""My child, what are you doing here?""
									","
											""Mi niña, ¿qué estás haciendo aquí?""
									","
											""Minha filha, o que estás aqui a fazer?""
									","
											""Çocuğum, burada ne yapıyorsun?"" dedi.
									","
											""Mon enfant, que fais-tu ici ?""
									","
											""Mein Kind, was machst du hier?""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											""Well, Dad, I need help. Can you support me to go to America?""
											I promised him that I would be the best girl,
											I will come back, anything they wanted after that,
											I will do it for them.
									","
											""Bueno, Papá, necesito ayuda.
¿Puedes ayudarme para ir a Estados Unidos?""
											Le prometí que sería la mejor niña,
											que regresaría, y que cualquier cosa
que ellos quisieran después,
											yo la haría por ellos.
									","
											""Pai, preciso de ajuda. Podes 
ajudar-me a ir para a América?""
											Prometi-lhe que seria 
a melhor das raparigas.
											Que voltaria. Tudo o que eles 
quisessem, depois disso,
											eu faria por eles.
									","
											""Baba, yardımına ihtiyacım var. Amerika'ya gitmem için bana destek olur musun?"" dedim.
											Orada iyi bir kız olacağıma, geri döneceğime
											ve sonrasında isteyecekleri her şeyi
											yapacağıma söz verdim.
									","
											""Eh bien, Père, j'ai besoin d'aide. Peux-tu me soutenir dans mon projet d'aller en Amérique ?""
											Je lui ai promis que je serais la meilleure fille,
											que je reviendrais, tout que qu'ils voudraient après ça,
											je le ferais pour eux.
									","
											""Vater, ich brauche Hilfe. Kannst du mich dabei
unterstützen, nach Amerika zu gehen?""
											Ich versprach ihm, ein braves Mädchen zu sein,
											ich würde zurückkommen 
und alles tun, was sie danach
											von mir verlangen würden.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											He said, ""Well, but I can't do it alone.""
											He gave me a list of another 15 men that I went —
											16 more men — every single morning
											I went and visited them.
											They all came together.
											The village, the women, the men, everybody came together
											to support me to come to get an education.
									","
											Él me dijo, ""Bueno,
pero no puedo hacerlo solo"".
											Me dio una lista
de otros 15 hombres,
											16 hombres más,
y cada mañana
											yo los visitaba.
											Todos ellos se reunieron.
											La aldea, las mujeres,
los hombres, todos se reunieron
											para respaldarme para que viniese
a obtener mi educación.
									","
											Ele disse: ""Não posso fazer isso sozinho.""
											Deu-me uma lista 
de outros 16 homens
											que eu fui visitar, sempre de manhã.
											Todos se uniram.
											A aldeia, as mulheres, 
os homens, todos se uniram
											para me apoiarem para eu vir estudar.
									","
											""Tamam, ama bunu yalnız yapamam"" dedi.
											Bana bir liste verdi üzerinde 15 —
											16 adamın isminin yazılı olduğu. Sonraki her bir sabah
											onları ziyarete gittim.
											Hepsi bir araya geldi.
											Bütün köy, kadın, erkek, herkes bir araya gelip
											eğitim almamı desteklediler.
									","
											Il a dit, ""Mais, je ne peux pas faire ça tout seul.""
											Il m'a donné une liste de 15 autres hommes à qui —
											16 hommes — chaque matin
											à qui j'ai rendu visite.
											Ils se sont tous rassemblés.
											Le village, les femmes, les hommes, tout le monde s'est rassemblé
											pour me soutenir dans mon projet d'accéder à l'éducation.
									","
											Er sagte: ""Das kann ich aber
nicht allein entscheiden.""
											Er gab mir eine Liste mit den Namen 
15 anderer Männer, zu denen ich ging –
											16 mehr Männer – jeden einzelnen Morgen
											ging ich zu denen und besuchte sie.
											Dann trafen sie sich.
											Das Dorf, die Frauen, die Männer, alle kamen sie,
											um mich dabei zu unterstützen, 
eine Ausbildung zu erlangen.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											I arrived in America. As you can imagine, what did I find?
											I found snow!
											I found Wal-Marts, vacuum cleaners,
											and lots of food in the cafeteria.
											I was in a land of plenty.
									","
											Llegué a Estados Unidos. Y como imaginan,
¿qué fue lo que encontré?
											¡Encontré nieve!
											Encontré Wal-Marts, aspiradoras,
											y mucha comida en la cafetería.
											Estaba en la tierra de la abundancia.
									","
											Cheguei aos Estados Unidos.
											Como imaginam, o que é que encontrei?
											Encontrei neve!
											Encontrei o Wal-Marts, aspiradores
											e montes de comida na cantina.
											Estava numa terra de abundância.
									","
											Amerika'ya geldim. Ne buldum tahmin edersiniz?
											Kar buldum!
											Wal-Mart, elektrik süpürgesi ve
											kafeteryada bir sürü yemek buldum.
											Bolluk ülkesine gelmiştim.
									","
											Je suis arrivé en Amérique. Comme vous pouvez l'imaginer, qu'ai-je trouvé ?
											La neige !
											J'ai trouvé des Wal-Mart, des aspirateurs,
											et beaucoup de nourriture à la cafétéria.
											J'étais en terre d'abondance.
									","
											Ich kam in Amerika an. Und was sah ich dort?
											Ich sah Schnee!
											Ich entdeckte Wal-Marts, Staubsauger,
											und viel Essen in der Cafeteria.
											Ich war im Schlaraffenland.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											I enjoyed myself, but during that moment while I was here,
											I discovered a lot of things.
											I learned that that ceremony that I went through
											when I was 13 years old, it was called female genital mutilation.
											I learned that it was against the law in Kenya.
											I learned that I did not have to trade part of my body
											to get an education. I had a right.
											And as we speak right now, three million girls
											in Africa are at risk of going through this mutilation.
											I learned that my mom had a right to own property.
											I learned that she did not have to be abused
											because she is a woman.
											Those things made me angry.
											I wanted to do something.
											As I went back, every time I went,
											I found that my neighbors' girls were getting married.
											They were getting mutilated, and here,
											after I graduated from here, I worked at the U.N.,
											I went back to school to get my graduate work,
											the constant cry of these girls was in my face.
											I had to do something.
									","
											Lo disfruté, pero durante
el tiempo que estuve aquí,
											descubrí muchas cosas.
											Descubrí que la ceremonia que atravesé
											cuando tenía 13 años
se llama mutilación genital femenina.
											Aprendí que es anticonstitucional en Kenia.
											Aprendí que no debía cambiar
ninguna parte de mi cuerpo
											para obtener una educación.
Tenía un derecho.
											Y mientras hablamos ahora,
hay 3 millones de niñas
											en África, corriendo el riesgo
de pasar por esta mutilación.
											Aprendí que mi mamá
tiene derecho a la propiedad.
											Aprendí que no debía ser abusada
											solo por ser mujer.
											Estas cosas me enfurecieron.
											Quería hacer algo.
											Cuando volvía,
cada vez que volvía,
											veía que las hijas de mis vecinos
se estaban casando.
											Las estaban mutilando, y aquí,
											luego de graduarme,
trabajé en la ONU,
											volví a la universidad
para obtener mi licenciatura,
											y tenía presente el llanto
constante de estas niñas.
											Debía hacer algo.
									","
											Diverti-me, mas durante esse período,
											descobri muitas coisas.
											Descobri que aquela cerimónia 
por que havia passado
											aos 13 anos, tinha o nome de 
mutilação genital feminina.
											Descobri que era ilegal no Quénia.
											Descobri que não tinha que 
trocar parte do meu corpo
											para poder estudar.
											Eu tinha direito a isso.
											Neste preciso momento,
três milhões de raparigas,
											em África, correm o risco 
de passar por esta mutilação.
											Descobri que a minha mãe tinha 
direito à sua propriedade.
											Descobri que ela não tinha 
que ser violentada
											por ser mulher.
											Estas coisas enfureceram-me.
											Queria fazer algo.
											De cada vez que lá voltava,
											ficava a saber que as filhas 
dos vizinhos se iam casar.
											Eram mutiladas, e aqui,
											depois de me formar, 
trabalhei na ONU.
											Regressei à escola para ter 
um emprego de nível.
											O choro constante destas 
raparigas era meu também.
											Tinha que fazer alguma coisa.
									","
											Keyfime baktım, ama burda geçirdiğim zamanda
											bir sürü şey de keşfettim.
											13 yaşındayken başımdan geçen törenin
											kadın sünneti olarak bilindiğini öğrendim.
											Bunun Kenya yasalarına aykırı bir şey olduğunu öğrendim.
											Eğitim almak karşılığında, vücudumun bir parçasını takas etmek
											zorunda olmadığımı öğrendim. Eğitim hakkımdı.
											Biz şu anda konuşurken, Afrika'da 3 milyon kız çocuğu
											bu sünnet geleneğine tabi olma riski altında.
											Annemin mülk edinme hakkı olduğunu öğrendim.
											Kadın olduğu için istirmar
											edilmemesi gerektiğini öğrendim.
											Bu öğrendiklerim beni öfkelendirdi.
											Bir şeyler yapmak istedim.
											Her geri dönüşümde, komşularımın kızlarını
											evlenmek üzere buldum ve
											sünnet ediliyorlardı.
											Buradan mezun olduktan sonra, BM'de çalışmaya başladım.
											Sonra, yüksek lisansımı tamamlamak üzere okula döndüm,
											ama köyümün kızlarının daima ağlayan yüzleri hiç gözümün önünden gitmedi.
											Bir şeyler yapmak zorundaydım.
									","
											Je me suis amusée, mais pendant ce séjour,
											j'ai découvert beaucoup de choses.
											J'ai appris que cette cérémonie
par laquelle je suis passée
											quand j'avais 13 ans, ça s'appelle la mutilation de l'appareil génital de la femme.
											J'ai appris que c'était illégal au Kenya.
											J'ai appris que je n'avais pas à faire le négoce d'une partie de mon corps
											pour accéder à l'éducation. J'avais un droit.
											Et à cet instant même, en Afrique,
trois million de filles
											sont confrontées au risque de subir cette mutilation.
											J'ai appris que ma mère avait le droit de posséder quelque chose.
											J'ai appris qu'elle n'avait pas à être violée
											parce que c'est une femme.
											Ces choses m'ont mises en colère.
											Je voulais faire quelque chose.
											Quand je rentrais, chaque fois que je rentrais,
											je réalisais que les filles de mes voisins se mariaient.
											On les mutilait, et ici,
											à la fin de mes études ici,
j'ai travaillé aux Nations Unies,
											je suis retournée à l'école pour obtenir mon diplôme,
											les pleurs incessants de ces filles
m'arrivaient en plein visage.
											Je devais faire quelque chose.
									","
											Ich hatte Spaß, aber während meines Aufenthalts
											fand ich viele Sachen heraus.
											Ich erfuhr, dass die Zeremonie, 
an der ich teilgenommen hatte,
											als ich 13 Jahre war, weibliche 
Genitalverstümmelung genannt wurde.
											Ich erfuhr, dass sie gegen 
das Gesetz in Kenia verstößt.
											Ich erfuhr, dass ich nicht einen Teil
meines Körpers gegen Ausbildung
											eintauschen muss. Ich hatte ein Recht.
											Und während wir hier sprechen, 
sind drei Millionen Mädchen
											in Afrika der Gefahr einer solchen
Verstümmelung ausgesetzt.
											Ich erfuhr, dass meine Mutter
das Recht auf Grundbesitz hatte.
											Ich erfuhr, dass sie nicht 
aufgrund ihres Geschlechts
											missbraucht werden durfte.
											Diese Sachen machten mich wütend.
											Ich wollte etwas tun.
											Jedes Mal, wenn ich zurückging,
											fand ich heraus, dass die
Nachbarsmädchen verheiratet wurden.
											Sie wurden verstümmelt, und hier,
											nach meinem Abschluss, 
arbeitete ich für die Vereinten Nationen,
											ich ging zurück an die Universität 
und schrieb meine Diplom-Arbeit,
											das Weinen der Mädchen 
war ständig vor meinen Augen.
											Ich musste etwas tun.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											As I went back, I started talking to the men,
											to the village, and mothers, and I said,
											""I want to give back the way I had promised you
											that I would come back and help you. What do you need?""
									","
											Cuando volvía, comencé
hablando con los hombres
											de la aldea, y las madres,
y les dije,
											""Les quiero devolver,
como les prometí
											que volvería para ayudarlos.
¿Qué necesitan?""
									","
											Quando regressava, falava com os homens,
											com a aldeia, com as mães, e dizia:
											""Quero retribuir, conforme vos prometi,
											""que voltaria e ajudaria.
De que precisam?""
									","
											Geri döndüğümde, köyümün adamlarıyla ve kadınlarıyla
											konuşmaya başladım ve onlara dedim ki:
											""Ben size verdiğim sözü tutarak geri dondüm ve size
											yardım etmek istiyorum. Neye ihtiyacınız var?""
									","
											Quand je suis rentrée, j'ai commencé
à parler aux hommes,
											aux habitants du village et aux mères, et j'ai dit,
											""Je veux rendre ce que je vous avais promis,
											que je rentrerais et vous aiderais.
De quoi avez-vous besoin ?""
									","
											Als ich zurückging, begann ich 
mit den Männern zu sprechen,
											mit dem Dorf, und den Müttern, und ich sagte,
											""Ich möchte euch etwas zurückgeben und helfen,
											so wie ich es versprochen hatte. Was braucht ihr?""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											As I spoke to the women, they told me,
											""You know what we need? We really need a school for girls.""
											Because there had not been any school for girls.
											And the reason they wanted the school for girls
											is because when a girl is raped when she's walking to school,
											the mother is blamed for that.
											If she got pregnant before she got married,
											the mother is blamed for that, and she's punished.
											She's beaten.
											They said, ""We wanted to put our girls in a safe place.""
									","
											Y hablando con las mujeres, me dijeron,
											""¿Sabes que necesitamos? Realmente
necesitamos una escuela para las niñas"".
											Porque nunca había habido
una escuela para niñas.
											Y la razón por la cual querían
una escuela para ellas
											es porque cuando violaban a una niña
mientras iba a la escuela,
											culpaban a la madre por ello.
											Si quedaba embarazada
antes del matrimonio,
											también culpan a la madre,
y la castigan por ello.
											La golpean.
											Me dijeron ""Queremos poner
a nuestras niñas en un lugar a salvo"".
									","
											Conforme falava com as 
mulheres, elas diziam-me:
											""Precisamos de uma escola para raparigas.""
											Nunca tinha havido nenhuma 
escola para raparigas.
											Queriam essa escola para raparigas
											porque, quando uma rapariga 
é violada a caminho da escola,
											a mãe é culpada por isso.
											Se engravidar antes de casar,
											a mãe é culpada e punida.
											É espancada.
											Elas disseram: ""Queremos as 
nossas meninas num sítio seguro"".
									","
											Kadınlar bana dedi ki:
											""Bize ne gerek biliyor musun? Kızlar için bir okula gerçekten çok ihtiyaç var.""
											Çünkü kızlar için herhangi bir okul yoktu.
											Annelerin kızların okulu olmasını isteme sebepleri şuydu:
											bir kız çocuğu okula yürürken tecavüze uğrarsa
											anne suçlanırdı.
											Eğer evlenmeden önce hamile kalırsa,
											anne suçlanır ve cezalandırılırdı.
											Anne dayak yerdi.
											""Biz kızlarımızı güvenli bir yere koymak istiyoruz."" dediler.
									","
											En parlant aux femmes, elles m'ont dit,
											""Tu sais de quoi on a besoin ? On a vraiment besoin d'une école pour filles.""
											Parce qu'il n'y avait jamais eu d'école pour filles.
											Et la raison pour laquelle elles voulaient
une école pour filles
											c'est parce que quand une fille est violée sur le chemin de l'école,
											on jette la faute sur la mère
											Si elle tombe enceinte avant de se marier,
											c'est la mère qu'on rend responsable et elle est punie.
											Elle est battue.
											Elles ont dit, ""On veut mettre
nos filles dans un lieu sûr.""
									","
											Ich sprach mit den Frauen, sie sagten mir,
											""Weißt du, was wir brauchen?
Wir brauchen eine Schule für Mädchen.""
											Es gab nämlich keine.
											Und sie wünschten sich eine Mädchenschule,
											weil die Mutter dafür verantwortlich
gemacht wurde, wenn ein Mädchen
											auf dem Schulweg vergewaltigt wurde.
											Wenn es vor der Heirat schwanger wurde,
											wurde die Mutter dafür verantwortlich
gemacht und bestraft.
											Sie wurde geschlagen.
											Sie sagten: ""Wir wollen unsere Mädchen
an einem sicheren Ort wissen.""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											As we moved, and I went to talk to the fathers,
