en,es,pt,tr,fr,de,title,speaker,duration,tags
											the fathers, of course, you can imagine what they said:
											""We want a school for boys.""
									","
											Mientras nos mudábamos,
y fui a hablar con los padres,
											se imaginarán por supuesto,
lo que me dijeron ellos:
											""Queremos una escuela para niños"".
									","
											Quando continuámos,
e eu fui falar com os pais,
											os pais, claro, imaginam o que disseram:
											""Queremos uma escola para rapazes"".
									","
											Sonrasında, babalarla konuşmaya gittim
											Babalar, tabii ki, tahmin edebileceğiniz gibi,
											""Biz erkekler için bir okul istiyoruz."" dediler.
									","
											En faisant des progrès, quand je suis allée parler aux pères,
											bien sûr, vous imaginez ce que les pères ont dit :
											""On veut une école pour garçons.""
									","
											Als wir loszogen, um mit den Vätern zu sprechen,
											können Sie sich bestimmt 
vorstellen, was sie sagten:
											""Wir wollen eine Schule für Jungen.""
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											And I said, ""Well, there are a couple of men from my village
											who have been out and they have gotten an education.
											Why can't they build a school for boys,
											and I'll build a school for girls?""
											That made sense. And they agreed.
											And I told them, I wanted them to show me a sign of commitment.
											And they did. They donated land where we built the girls' school.
											We have.
									","
											Y les dije, ""Bien, hay un par
de hombres de mi aldea
											que han salido, y han
obtenido una educación.
											¿Por qué no pueden ellos construir
una escuela para niños,
											y yo construyo una para niñas?
											Esto tuvo sentido.
Y estuvieron de acuerdo.
											Y les dije, que quería que me mostraran
una señal de su compromiso.
											Y lo hicieron. Donaron el terreno
donde construimos la escuela para las niñas.
											Lo hicimos.
									","
											E eu disse: ""Há homens na aldeia
											""que foram para fora estudar.
											""Porque é que eles não constroem 
uma escola para rapazes
											e nós construímos uma para raparigas?""
											Fazia sentido. E eles concordaram.
											Disse-lhes que precisava que me 
mostrassem um sinal de compromisso.
											Assim fizeram. Doaram a terra onde 
construímos a escola para raparigas
											que temos.
									","
											Ben de dedim ki: ""Bu köyün erkeklerinden birkaçı
											yurt dışında bulundu ve orada eğitim aldı.
											Onlar erkekler için bir okul yaptırsınlar,
											ben de kızlar için.""
											Söylediklerim mantıklıydı ve onlar da kabul ettiler.
											Onlardan bana bir güvence vermelerini istedim.
											Ve onlar da verdiler. Okulu yapacağımız toprağı hediye ettiler.
											Okulu yaptık.
									","
											Alors j'ai dit, ""Eh bien, il y a quelques hommes de mon village
											qui sont partis et ils ont eu accès à l'éducation.
											Pourquoi ne construisent-ils pas
une école pour garçons,
											et moi, je construirai une école pour fille ?
											C'était logique. Alors ils ont accepté.
											Et je leur ai dit que je voulais qu'ils me donnent un signe de leur engagement.
											Et ils l'ont fait. Ils ont donné le terrain
sur lequel on a construit
											l'école de filles.
									","
											Und ich sagte: ""Also, es gibt 
einige Männer aus meinem Dorf,
											die es verlassen haben und 
eine Ausbildung erhalten haben.
											Wieso können sie nicht 
eine Schule für Jungen bauen,
											während ich eine Schule für Mädchen baue?""
											Es war logisch. Und sie willigten ein.
											Ich verlangte von ihnen einen 
Beweis für ihr Engagement.
											Und sie schenkten uns Land 
für den Bau unserer
											Mädchenschule.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											I want you to meet one of the girls in that school.
											Angeline came to apply for the school,
											and she did not meet any criteria that we had.
											She's an orphan. Yes, we could have taken her for that.
											But she was older. She was 12 years old,
											and we were taking girls who were in fourth grade.
											Angeline had been moving from one place —
											because she's an orphan, she has no mother, she has no father —
											moving from one grandmother's house to another one,
											from aunties to aunties. She had no stability in her life.
											And I looked at her, I remember that day,
											and I saw something beyond what I was seeing in Angeline.
											And yes, she was older to be in fourth grade.
											We gave her the opportunity to come to the class.
											Five months later, that is Angeline.
											A transformation had begun in her life.
											Angeline wants to be a pilot so she can fly around the world
											and make a difference.
											She was not the top student when we took her.
											Now she's the best student, not just in our school,
											but in the entire division that we are in.
											That's Sharon. That's five years later.
											That's Evelyn. Five months later, that is the difference that we are making.
									","
											Quiero que conozcan a una
de las niñas en esa escuela.
											Angeline presentó una solicitud,
											y ella no cumplía con ninguno
de los requisitos que teníamos.
											Ella es huérfana. Sí, podríamos
haberla aceptado por eso.
											Pero ella ya era mayor.
Tenía 12 años,
											y nosotros estábamos tomando niñas
que estaban en cuarto grado.
											Angeline había estado
mudándose de un lugar a...
											porque siendo huérfana,
no tiene madre, ni padre,
											así que iba de la casa
de una abuela a la otra,
											de tía en tía. No tenía
estabilidad en su vida.
											Y la observé, recuerdo ese día,
											y vi algo mucho más allá
de lo que veía en Angeline.
											Y sí, ella ya era mayor
para estar en cuarto grado.
											Le dimos la oportunidad
de venir a clases.
											Cinco meses después,
esta es Angeline.
											Había comenzado
una transformación en su vida.
											Angeline quiere ser piloto,
para poder volar alrededor del mundo
											y marcar una diferencia.
											No era nuestra mejor alumna
cuando la aceptamos.
											Ahora es la mejor alumna,
no solo en nuestra escuela,
											sino de toda la división
en la que estamos.
											Ella es Sharon.
Ahí está cinco años después.
											Esta es Evelyn. Cinco meses después,
esta es la diferencia que estamos haciendo.
									","
											Apresento-vos uma das meninas
dessa escola.
											A Angeline inscreveu-se na escola
											e não cumpria os requisitos que tínhamos.
											É órfã. Sim, podíamos 
tê-la aceitado por isso.
											Mas ela era mais velha. Tinha 12 anos
											e nós estávamos a aceitar 
meninas que estavam no 4.º ano.
											A Angeline tinha andado
de um lado para o outro.
											Como é é órfã, não tem mãe, não tem pai,
											andava de avó em avó,
											de tia para tia, não tinha 
estabilidade na vida dela.
											Eu olhei para ela
— lembro-me desse dia —
											e vi algo para além do 
que estava a ver na Angeline.
											Pela idade, já devia 
ter passado do 4.º ano.
											Demos-lhe a oportunidade de vir às aulas.
											Cinco meses mais tarde, esta é a Angeline.
											Tinha-se iniciado
uma transformação na sua vida.
											A Angeline quer ser piloto 
para poder voar pelo mundo
											e fazer a diferença.
											Ela não era a melhor aluna 
quando a recebemos.
											Agora é a melhor, não 
apenas na nossa escola
											mas em toda a divisão 
da qual fazemos parte.
											Esta é a Sharon. Isto é 
cinco anos mais tarde.
											Esta é a Evelyn. Cinco meses mais tarde,
esta é a diferença que estamos a fazer.
									","
											Bu okuldan bir kızla tanışmanızı istiyorum.
											Angeline okula başvurmak için geldiğinde,
											hiçbir kriterimizi karşılamıyordu.
											Bir yetimdi. Evet, bu sebeple onu okula kabul edebilirdik.
											Ama yaşı büyüktü. 12 yaşındaydı ve biz
											dördüncü sınıf öğrencilerini kabul ediyorduk.
											Yetim olduğu, annesi ve babası olmadığı için,
											Angeline'ın kurulu bir düzeni yoktu,
											bir büyükannesinin evinden diğerine, bir teyzesinden
											diğerine, gönderiliyordu. Hayatında istikrar yoktu.
											Angeline'e şöyle bir baktım, o günü net hatırlıyorum,
											o gün Angeline'de, gördüğümün ötesinde bir şeyler olduğunu fark ettim.
											Dördüncü sınıfa girmek için olması gerekenden büyüktü.
											Sınıfa gelmesi için ona bir fırsat verdik.
											İşte bu Angeline'nın 5 ay sonraki hali.
											Hayatında bir dönüşüm başlamıştı.
											Angeline pilot olmak istiyor, dünyanın her yerine uçup
											bir fark yaratmak için.
											Okula geldiğinde en iyi öğrenci değildi.
											Ama şimdi, sadece bizim okulumuzda değil,
											bölgedeki 4. sınıflar arasındaki en iyi öğrenci o.
											Bu Sharon. Bu da beş yıl sonraki hali.
											Bu Evelyn. İşte bu da beş ay sonraki hali ve bu bizim yarattığımız fark.
									","
											Je veux que vous rencontriez une des filles de cette école.
											Angeline a présenté sa candidature à l'école,
											et elle ne remplissait aucun de nos critères.
											Elle est orpheline. Oui, on aura pu la retenir pour ça.
											Mais elle était plus âgée. Elle avait 12 ans,
											et on acceptait les filles de quatrième section.
											Angeline avait déménagé d'un endroit —
											parce qu'elle est orpheline, elle n'a ni mère, ni père —
											allant de la maison d'une grand-mère à une autre,
											d'une tante à une autre. Elle n'avait
aucune stabilité dans sa vie.
											Et je l'ai regardée, je me souviens ce jour-là,
											et j'ai vu quelque chose au-delà 
de ce que je voyais en Angeline.
											Et oui, elle était trop grande
pour être en quatrième section.
											Nous lui avons donné l'opportunité
de venir en classe.
											Cinq mois plus tard, voici Angeline.
											Une transformation avait commencé dans sa vie.
											Angeline veut être pilote pour
pouvoir voler autour du monde
											et faire la différence.
											Elle n'était pas la meilleure élève
quand on l'a accueillie.
											Maintenant, elle est la meilleure élève, non seulement de notre école,
											mais de toute la division à laquelle nous appartenons.
											Voici Sharon. Cinq ans plus tard.
											Voici Evelyn. Cinq mois plus tard, on arrive à faire la différence.
									","
											Ich möchte, dass Sie ein Mädchen
dieser Schule kennen lernen.
											Angeline bewarb sich an unserer Schule,
											erfüllte aber keines unserer Kriterien.
											Sie ist eine Waise. Ja, wir hätten
sie deswegen aufnehmen können.
											Aber sie war älter. Sie war 12 Jahre alt,
											und wir nehmen Mädchen auf, 
die in die vierte Klasse gehen.
											Angeline zog von einem Ort zum anderen –
											weil sie eine Waise ist, ohne Mutter, ohne Vater –
											sie zog von einer Großmutter zur anderen,
											von Tante zur Tante. Es gab
keine Stabilität in ihrem Leben.
											Und ich schaute sie an, 
ich erinnere mich an den Tag,
											und ich sah etwas Besonderes in Angeline.
											Und ja, sie war zu alt für die vierte Klasse.
											Wir gaben ihr die Gelegenheit, 
die Klasse zu besuchen.
											Fünf Monate später. Das ist Angeline.
											Ein Wandel ist in ihr Leben getreten.
											Angeline möchte Pilotin werden, 
um die ganze Welt zu umfliegen
											und etwas zu verändern.
											Sie war erst keine herausragende Schülerin.
											Jetzt ist sie die beste, nicht nur in unserer Schule,
											sondern in unserer ganzen Abteilung.
											Das ist Sharon. Das ist sie fünf Jahre später.
											Das ist Evelyn. Fünf Monate später, 
das ist der Unterschied, den wir bewirken.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											As a new dawn is happening in my school,
											a new beginning is happening.
											As we speak right now, 125 girls will never be mutilated.
											One hundred twenty-five girls will not be married when they're 12 years old.
											One hundred twenty-five girls are creating and achieving their dreams.
											This is the thing that we are doing,
											giving them opportunities where they can rise.
											As we speak right now, women are not being beaten
											because of the revolutions we've started in our community.
									","
											Mientras comienza
un nuevo día en mi escuela,
											sucede el comienzo de algo nuevo.
											En este momento, 125 niñas
jamás serán mutiladas.
											Ciento veinticinco niñas, no serán
casadas a la edad de 12 años.
											Ciento veinticinco niñas están creando
y alcanzando sus sueños.
											Esto es lo que estamos haciendo,
											dándoles oportunidades,
donde pueden crecer.
											En este momento, hay mujeres
a quienes no están golpeando
											gracias a la revolución
que comenzamos en nuestra comunidad.
									","
											Conforme assistimos 
a um novo amanhecer,
											dá-se um novo início.
											Neste momento, 125 raparigas 
nunca serão mutiladas.
											125 raparigas não irão 
casar aos 12 anos.
											125 raparigas estão a criar e 
a concretizar os seus sonhos.
											É isto que estamos a fazer,
											estamos a dar-lhes a 
oportunidade de progredirem.
											Neste exato momento, as mulheres 
não estão a ser espancadas
											devido às revoluções que 
começámos na nossa comunidade.
									","
											Her gün doğumunda, okulum
											yeni bir başlangıca gebe.
											Biz şu anda konuşurken, biliyorum ki 125 kız çocuğu asla sünnet olmayacak.
											Bu 125 kız çocuğu, 12 yaşına geldiklerinde evlendirilmeyecekler.
											Bu 125 kız çocuğu, hayaller kuruyor ve onları gerçekleştiriyor.
											İşte biz bunu yapıyoruz,
											onlara serpilmeleri için fırsatlar veriyoruz.
											Biz şu anda konuşurken, toplumda
											başlattığımız devrimler sayesinde, kadınlar artık dövülmüyor.
									","
											Alors qu'un renouveau se fait jour dans mon école,
											c'est un nouveau commencement.
											À cet instant, 125 filles ne seront jamais mutilées.
											Cent-ving-cinq filles ne seront pas mariées
à l'âge de 12 ans.
											Cent-ving-cinq filles créent et ont accès à leur rêve.
											Voilà ce qu'on fait,
											on leur donne l'opportunité de s'élever.
											À cet instant, les femmes ne sont pas battues
											grâce à la révolution que nous avons initiée dans notre communauté.
									","
											Ein Wandel vollzieht sich an meiner Schule,
											ein Neuanfang findet statt.
											Während wir hier sprechen, werden
125 Mädchen nie wieder verstümmelt werden.
											125 Mädchen werden nicht verheiratet werden,
sobald sie das 12. Lebensjahr erreicht haben.
											125 Mädchen erschaffen etwas 
und erfüllen ihre Träume.
											Das ist unsere Tätigkeit:
											Wir geben ihnen Gelegenheiten zu wachsen.
											Während wir hier sprechen, 
werden Frauen nicht geschlagen,
											aufgrund der Revolution, die wir 
in unserer Gemeinschaft gestartet haben.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											(Applause)
									","
											(Aplausos)
									","
											(Aplausos)
									","
											(Alkışlar)
									","
											(Applaudissements)
									","
											(Applaus)
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											I want to challenge you today.
											You are listening to me because you are here,
											very optimistic.
											You are somebody who is so passionate.
											You are somebody who wants to see a better world.
											You are somebody who wants to see that war ends, no poverty.
											You are somebody who wants to make a difference.
											You are somebody who wants to make our tomorrow better.
											I want to challenge you today that to be the first,
											because people will follow you.
											Be the first. People will follow you.
											Be bold. Stand up. Be fearless. Be confident.
											Move out, because as you change your world,
											as you change your community,
											as we believe that we are impacting one girl, one family,
											one village, one country at a time.
											We are making a difference, so if you change your world,
											you are going to change your community,
											you are going to change your country,
											and think about that. If you do that, and I do that,
											aren't we going to create a better future for our children,
											for your children, for our grandchildren?
											And we will live in a very peaceful world. Thank you very much.
									","
											Quiero desafiarlos hoy.
											Me están oyendo,
porque están aquí,
											siendo muy optimistas.
											Son personas que son
muy apasionadas.
											Son personas que quieren
ver un mundo mejor.
											Son personas que quieren ver que
la guerra llegue a su fin, sin pobreza.
											Son personas que quieren
marcar una diferencia.
											Son personas que quieren
construir un futuro mejor.
											Quiero desafiarlos a que sean
esa primera persona,
											porque los demás los seguirán.
											Sean los primeros.
Las personas los seguirán.
											Sean valientes. Háganse valer.
Sean intrépidos. Estén seguros.
											Muévanse, porque
mientras cambien el mundo,
											mientras cambien su comunidad,
											creemos que estamos impactando
a una niña, una familia,
											una aldea, un país a la vez.
											Estamos haciendo una diferencia,
así que si cambian el mundo,
											van a cambiar su comunidad,
											van a cambiar su país,
											y piénsenlo. Si Uds.
lo hacen, y yo lo hago,
											¿acaso no estaremos creando
un mejor futuro para nuestros hijos,
											para sus hijos, para sus nietos?
											Y viviremos en un mundo muy pacífico.
Muchísimas gracias.
									","
											Quero desafiar-vos hoje.
											Vocês estão a ouvir-me
											porque estão aqui muito otimistas.
											Vocês são pessoas apaixonadas.
											Vocês são pessoas que 
querem ver um mundo melhor.
											Vocês são pessoas que querem ver 
o fim da guerra, não haver pobreza.
											Vocês são pessoas que 
querem fazer a diferença.
											Vocês são pessoas que querem 
fazer o nosso amanhã melhor.
											Quero desafiar-vos a serem os primeiros,
											porque as pessoas irão seguir-vos.
											Sejam os primeiros. 
As pessoas irão seguir-vos.
											Sejam arrojados. Levantem-se. 
Sejam destemidos. Tenham confiança.
											Saiam, porque conforme mudam o mundo,
											conforme mudam a vossa comunidade,
											conforme acreditamos
que estamos a exercer influência
											numa rapariga, numa família
											numa aldeia, num país de cada vez,
											estamos a fazer a diferença.
											Assim, se mudarem o vosso mundo,
vão mudar a vossa comunidade,
											vão mudar o vosso país.
											Pensem nisso. Se vocês 
fizerem isso e eu também,
											não iremos criar um futuro 
melhor para os nossos filhos,
											para os vossos filhos, 
para os nossos netos?
											E vamos viver num mundo 
muito mais pacífico.
											Muito obrigada.
									","
											Sizi, bu gayeye katılmaya davet etmek istiyorum.
											Burada iyimser bir şekilde
											beni dinliyorsunuz.
											Çok tutkulu insanlarsınız.
											Daha iyi bir dünya görmek isteyenlerdensiniz.
											Savaşın, yoksulluğun bittiğini görmek isteyenlerdensiniz.
											Fark yaratmak isteyen birisiniz.
											Yarınımızı daha iyi yapmak isteyen birisiniz.
											Bugün sizi öncü olmaya davet ediyorum
											çünkü öyle yaparsanız insanlar sizi takip edecek.
											Öncü olun. İnsanlar sizi takip edecek.
											Cesur olun. Başkaldırın. Korkusuz olun. Kendinizden emin olun.
											Sınırlarınızı aşın, çünkü siz kendi dünyanızı değiştirdikçe,
											yaşadığınız toplumu değiştirdikçe,
											birer birer kız çocuklarını, aileleri, köyleri,
											ülkeleri etkileyeceğinize inandıkça,
											fark yaratıyorsunuz. Eğer kendi dünyanızı değiştirirseniz,
											yaşadığınız toplumu değiştireceksiniz,
											yaşadığınız ülkeyi değiştireceksiniz.
											Bunu bir düşünün. Bunu siz yaparsanız, ben yaparsam
											çocuklarımıza daha iyi bir gelecek yaratmış olmayacak mıyız?
											Sizin çocuklarınıza, hepimizin torunlarına?
											Ve çok huzurlu bir dünyada yaşıyor olacağız. Çok teşekkür ederim.
									","
											Je veux vous lancer un défi aujourd'hui.
											Vous m'écoutez parce que vous êtes ici,
											très optimistes.
											Vous êtes tellement passionnés.
											Vous voulez voir un monde meilleur.
											Vous voulez qu'il n'y ait plus de guerre,
la fin de la pauvreté.
											Vous voulez faire la différence.
											Vous voulez que demain soit meilleur.
											Aujourd'hui, je veux vous lancer le défi
d'être les premiers à le faire
											parce que les gens vous suivront.
											Soyez précurseurs. Les gens vous suivront.
											Soyez audacieux. Levez-vous. N'ayez pas peur. Ayez confiance.
											Partez, parce qu'alors que vous changez le monde,
											alors que vous changez votre communauté,
											alors qu'on croit avoir un impact
sur une fille, une famille,
											un village, un pays.
											On fait la différence, donc si vous changez votre monde,
											vous allez changer votre communauté,
											vous allez changer votre pays,
											et pensez à ça. Si vous faîtes ça, et je fais ça,
											n'allons nous pas créer
un futur meilleur pour nos enfants,
											pour vos enfants, pour nos petits-enfants ?
											Et nous vivrons dans un monde en paix. Merci beaucoup.
									","
											Ich möchte Sie heute herausfordern.
											Sie hören mir zu, weil Sie hier sind,
											sehr optimistisch gestimmt.
											Sie sind so leidenschaftliche Menschen.
											Sie möchten eine bessere Welt erleben.
											Sie möchten das Ende des Kriegs
und der Armut sehen.
											Sie möchten etwas bewirken.
											Sie möchten unsere Zukunft besser machen.
											Ich möchte Sie heute herausfordern,
als erste zu handeln,
											denn Menschen werden Ihnen dann folgen.
											Machen Sie den ersten Schritt. 
Die Menschen werden mit Ihnen gehen.
											Seien Sie mutig. Stehen Sie auf. 
Seien Sie furchtlos. Seien Sie selbstbewusst.
											Bewegen Sie etwas, denn 
wenn Sie Ihre Welt verändern,
											wenn Sie Ihre Gemeinschaft verändern,
											so glauben wir, dass wir das Leben
eines Mädchens, einer Familie,
											eines Dorfes und eines Landes 
zur selben Zeit beeinflussen können.
											Wir bewegen etwas, denn 
wenn Sie Ihre Welt verändern,
											so werden Sie Ihre Gemeinschaft verändern,
											so werden Sie Ihr Land verändern,
											und denken Sie darüber nach. 
Wenn Sie und ich es tun,
											schaffen wir dann nicht eine bessere
Zukunft für unsere Kinder,
											für Ihre Kinder, für unsere Enkelkinder?
											Und wir werden in einer friedlichen
Welt leben. Vielen Dank.
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
											(Applause)
									","
											(Aplausos)
									","
											(Aplausos)
									","
											(Alkışlar)
									","
											(Applaudissements)
									","
											(Applaus)
									",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
"
","
","
","
","
","
",A girl who demanded school,Kakenya Ntaiya,15:16,"Africa,TEDx,activism,education,feminism,women,global development"
